path,size_bytes,sha256
docs/reproducibility_status.md,1161,5f986e820b5101d02d5d8920c02955a745341f02df22a866bc428c9067318804
outputs/article/Is_the_DIEESE_minimum_wage_useful_for_policy_editorial_v2.docx,6419846,9bb7758e65c236699a0cf2e8aa07d5f8c19253687437027f7edcd5cb6985bd8e
outputs/article/Is_the_DIEESE_minimum_wage_useful_for_policy_editorial_v2.md,1628,dde78a5588bc9fb3e027cfe38abce0ad6fb97a18516f0554f7b0917ee0d2c8a2
outputs/figures/figure01.png,426722,11b3ee194028983828703f01dedc9c15753014835d558176081f034d9a662d0d
outputs/figures/figure02.png,185619,84a2d1d9f801d713b52e166de15fdeb3bfeecd126cb73ca985959cb6fdac0c22
outputs/figures/figure03.png,254095,1e3ec08006b2d3eb3a6739456307701b604e3172b2674b77a51b98802c064420
outputs/figures/figure04.png,239230,64b0f04d708c7475544ce52869956b031ceb34e982a9a5bba63d333167c6eb1a
outputs/figures/figure05.png,344840,bdd1e5746c638950cee8550c3e914553ee9ca84a7cd6d9f3bd10366682393fb3
outputs/figures/figure06.png,494968,4c1babcdc2b6e6a6d0f5ebd868dc2c5807398d2d62c44f901e567990d42e43e3
outputs/figures/figure07.png,597789,1986925b1ff0ad2cef32fc9a08f7238ddbe78a059339c4d9ff2f719b0f9baa20
outputs/figures/figure08.png,335592,fba30ca0eab272385932a3e8f58495a646a56e7aa6b2425795baec5343f3cad9
outputs/figures/figure09.png,303390,cf070658e2d712dfdc93f5012d878ce3975c6aec89ef43c239492f6bdce321ea
outputs/figures/figure10.png,312177,4b75fc8fd98351d86e1972ed17f04465aabb37b79368b33436df9d0f3b426511
outputs/figures/figure11.png,789149,4e956d9d29f5cc547828a282a4d7e31a5e5601ceac007de29e3a8f72b7126329
outputs/figures/figure12.png,251611,76aa401d55ff407eb2ebcbd8b3f8f4c4b9e5c76d0d4ad3ee516f1a49ded8d6b3
outputs/figures/figure13.png,424570,6ceeef685bb94895849948c2ee4698e7c2c614cdc18ad2d6f62540bb07a31bfa
outputs/figures/figure14.png,502001,b47d44ce789d948c98cdca197974d000a0ad5fec9d1134b22d325a96cc0bbf39
outputs/figures/figure15.png,183539,b99a95f6d867c95ad90cd0aa8a6e90144df4661cc46bb6c393d241c6aed56ba9
outputs/figures/figure16.png,376843,9ac497d953b23d494f23457caa4eeea648302543b03bd31af683759a99cd80cb
outputs/figures/figure17.png,409100,4b60e597ad160b287424a0ed345dad199d6fe9bc2c41d08b76c78060932fd141
outputs/figures/figure18.png,269426,6ab9dd2363f02bc396b4951632263b12082cd3383050732ed8556bb5d6c64683
outputs/figures/figure19.png,178288,2c9c8d97b288d4b2de40837ce52d2c9aabc4f8064f3072441bdd3fd4da7dd335
outputs/figures/figure20.png,175428,c8db54f3567db9803263fb110ca6c3c1f8112f5d14c0bad466216f79bfa85590
outputs/figures/figure21.png,203438,8eee454f38d78f32947756515eb4456ba087aa8f04b832bc0479a334e2354c2f
outputs/figures/figure22.png,211311,252c59ba29d6f1c782b6b4fa00dd08d7bd80e90fa5f8765b8a8173cf31d50c1d
outputs/tables/OMAL_indicador_9_grupos_IPCA_2020_2026.xlsx,1080431,c906a611e8952849caca19993132542a7964f290ea5761670b40e0c773fe6dcb
outputs/tables/kaitz_brazil_oecd.xlsx,13116,c349747c955d6ba7e608a13df4e5ed1193c8b048a6e599166d30fc148490c0a3
outputs/tables/minimum_wage_nominal_necessary_1994_2026.xlsx,12920,1c87c65c5823bcb87bd77f24e6573f120062a23fcd1a5ce94e5132022ae2da31
pyproject.toml,346,bcd05742c822e5b0f47e431bc94979031037b594cb947f1923bd4cac74653c90
requirements.txt,128,ee26092c02fbc25facddc31154890e0bd85f5a04ddad19382043c5e92eb89411
run_all.py,1565,5e118f7a1c62269fa1911da153841aee80b9c42fb8e9cb24a6078463e56c55a7
src/build_article.py,48341,9dec4416a994134ecbf5a5e24bb0f003b4f2bde6856ac645313d1b400d31bde5
src/build_omal_series.py,6620,371a5608360a30abc8e8129e4a2b6b4855218bdcb4b443ebf0129bb88bc6e410
src/build_pof_reference.py,17121,2bd6e532816382db7b754689fef499b61acd68d84e07988f9ac98243a7f98f0d
src/extract_ipca_groups.py,6308,8a9ebe5c149e07a6b392d937401f7b8317ff99395ff8e8ddd098a887d954dba6
src/make_article_figures_01_14.py,10717,4c7f0663f35bf80c3f203023503c83692ff5f4e4a905f8249c46693beb200168
src/make_omal_figures_15_22.py,7771,dbe93afbedbb2ba7f633b7c52c6e96129ed26091e3f71810dd93361b4a74a13e
src/prepare_pnad_city_income.py,1826,e0277f14e664a4c09806d1302ab880f6f19258060640fefd95c73f8e04474ea9
src/reassemble_raw_files.py,2297,9a1fe469f8d439cf0dff8d21a0e452874cc508233072f09304bc4e79a06e4015
tests/test_outputs.py,2279,f78537eb88039259a333c035714deb5d83f07c158bcd4a673e47573227c98d53
